TimeStamp,co2_ppm,ch4_ppm,temp ,Output_flow_Final,Ouput flow_2_Final,all_flow_,n2o_ppm,ch4_gl,n2o_gl,ch4_gm2,n2o_gm2,location
24/10/2018 09:00,16371.8,21.89,22.13333333,7.023333333,6.406666667,13.43333333,31.73466667,1.44547E-05,3.6672E-05,0.041205132,0.104538806,2
24/10/2018 10:00,15764.46667,26.91,22.33333333,10.94333333,6.413333333,17.35666667,22.22266667,1.77575E-05,2.56627E-05,0.065404513,0.094520986,2
24/10/2018 11:00,15655.53333,25.70666667,23.63333333,14.75,6.46,21.20333333,15.58933333,1.68892E-05,1.79237E-05,0.075992562,0.080647501,2
24/10/2018 12:00,14795.26667,33.21333333,31.16666667,16.63,6.413333333,23.04333333,11.429,2.12808E-05,1.28151E-05,0.104062131,0.062665215,2
24/10/2018 13:00,14252.36667,17.69,33.66666667,18.16333333,6.443333333,24.60666667,10.685,1.12422E-05,1.18833E-05,0.058703279,0.06205076,2
24/10/2018 14:00,14006.7,17.86,33.53333333,16.18666667,6.43,22.61666667,18.62933333,1.13552E-05,2.07275E-05,0.054498,0.099479701,2
24/10/2018 15:00,11215.4,14.55333333,32.5,15.71,6.416666667,22.12666667,22.19933333,9.2841E-06,2.47831E-05,0.043592799,0.116367114,2
24/10/2018 16:00,10299.03333,16.11333333,35.5,14.19,6.406666667,20.60333333,28.15333333,1.01794E-05,3.11246E-05,0.044505869,0.136081713,2
24/10/2018 17:00,10539.23333,22.47,30.9,12.69,6.316666667,19.01,24.61233333,1.44099E-05,2.76215E-05,0.058130073,0.111426537,2
24/10/2018 18:00,9603.823333,36.17,25.26666667,7.426666667,6.393333333,13.82,15.44066667,2.36335E-05,1.76556E-05,0.069309723,0.051778534,2
24/10/2018 19:00,9483.966667,64.89333333,21.83333333,8.306666667,6.406666667,14.71333333,14.67733333,4.28948E-05,1.69781E-05,0.13392892,0.053010206,2
24/10/2018 20:00,11307.23333,33.21,21.8,13.97666667,6.376666667,20.35666667,15.13166667,2.19544E-05,1.75056E-05,0.094839188,0.075621235,2
24/10/2018 21:00,12552.63333,31.40333333,21.53333333,14.61666667,6.37,20.98666667,7.462,2.07789E-05,8.64051E-06,0.092538899,0.038480603,2
24/10/2018 22:00,12624.13333,26.85333333,21.53333333,15.16666667,6.41,21.57666667,7.102333333,1.77682E-05,8.22404E-06,0.081355641,0.037655513,2
24/10/2018 23:00,13278.3,25.97,21.375,14.8475,6.4,21.25,7.62625,1.7193E-05,8.83545E-06,0.077529933,0.039842497,2
25/10/2018 00:00,13150.36667,23.87,21.3,14.70666667,6.41,21.11666667,7.442,1.58068E-05,8.62418E-06,0.070831577,0.038645792,2
25/10/2018 01:00,13861.1,23.08333333,21.7,16.23,6.393333333,22.62333333,8.868,1.52651E-05,1.02628E-05,0.073284929,0.049269696,2
25/10/2018 02:00,14756.36667,29.04333333,21.86666667,16.36333333,6.386666667,22.75,11.11733333,1.91956E-05,1.28586E-05,0.092670605,0.062077499,2
25/10/2018 03:00,15178.16667,19.12,21.83333333,18.36333333,6.41,24.77333333,13.25333333,1.26384E-05,1.53309E-05,0.066440906,0.080595506,2
25/10/2018 04:00,16266.46667,14.52666667,21.7,17.04666667,6.41,23.45333333,22.58033333,9.60653E-06,2.61318E-05,0.047811251,0.13005664,2
25/10/2018 05:00,17043.3,11.5,21.53333333,16.48,6.386666667,22.87,31.50333333,7.60929E-06,3.64788E-05,0.036929134,0.177037732,2
25/10/2018 06:00,17923.3,16.95666667,21.6,12.17666667,6.373333333,18.55,41.81466667,1.12173E-05,4.84077E-05,0.044156157,0.19055374,2
25/10/2018 07:00,18478.5,12.61333333,21.8,14.19333333,6.383333333,20.57666667,46.30466667,8.33841E-06,5.35693E-05,0.036409707,0.233910717,2
25/10/2018 08:00,18371.63333,16.07333333,21.56666667,10.47333333,6.4,16.87333333,45.884,1.06342E-05,5.31247E-05,0.038077009,0.190220009,2
25/10/2018 09:00,18164.4,21.44666667,21.46666667,11.77,6.383333333,18.15,40.784,1.4194E-05,4.72359E-05,0.054668834,0.181931489,2
25/10/2018 10:00,17691.36667,23.04,22.13333333,14.44333333,6.403333333,20.84666667,31.808,1.52141E-05,3.67568E-05,0.067303996,0.162604585,2
25/10/2018 11:00,16652.2,22.03333333,22.53333333,16.5,6.383333333,22.88,24.514,1.45297E-05,2.82896E-05,0.070545622,0.137354247,2
25/10/2018 12:00,16189.7,22.64,22.9,16.62333333,6.376666667,23.00666667,18.84,1.49112E-05,2.17148E-05,0.072799056,0.106015232,2
25/10/2018 13:00,15829.43333,27.47666667,22.93333333,18.11333333,6.386666667,24.5,17.31766667,1.80947E-05,1.99579E-05,0.09407557,0.103762454,2
25/10/2018 14:00,15972.33333,21.85666667,23.16666667,17.02,6.376666667,23.39666667,19.29366667,1.43823E-05,2.22177E-05,0.071407286,0.110309119,2
25/10/2018 15:00,16746.56667,19,22.8,16.24,6.38,22.62,29.77966667,1.25181E-05,3.43353E-05,0.06008811,0.164813516,2
25/10/2018 16:00,16553.36667,15.40333333,22.83333333,16.37666667,6.343333333,22.71333333,29.179,1.01473E-05,3.3639E-05,0.048909027,0.162137234,2
25/10/2018 17:00,15947.43333,15.09333333,22.8,16.40666667,6.36,22.76666667,29.66566667,9.94417E-06,3.42039E-05,0.04804265,0.165247141,2
25/10/2018 18:00,16129.36667,14.36666667,22.53333333,16.31,6.366666667,22.67666667,35.533,9.47395E-06,4.10058E-05,0.045589946,0.197325396,2
25/10/2018 19:00,16251.775,14.02,22.4,17.5675,6.3775,23.945,28.906,9.24951E-06,3.33731E-05,0.046999429,0.169578431,2
25/10/2018 20:00,16217.2,12.80666667,22.43333333,18.02333333,6.373333333,24.39666667,29.421,8.44808E-06,3.39639E-05,0.043736834,0.175835563,2
25/10/2018 21:00,16110.9,14.21,22.36666667,17.01333333,6.346666667,23.36,27.66766667,9.37592E-06,3.1947E-05,0.046477807,0.158366067,2
25/10/2018 22:00,15799.06667,18.83,22.2,17.43666667,6.376666667,23.80333333,24.94566667,1.24313E-05,2.88203E-05,0.062793084,0.145577633,2
25/10/2018 23:00,15349.56667,17.51,22.2,17.65,6.346666667,23.99666667,21.366,1.15598E-05,2.46846E-05,0.058865492,0.125700181,2
26/10/2018 00:00,15463.8,15.19,22.16666667,17.91666667,6.36,24.27333333,22.15133333,1.00293E-05,2.55948E-05,0.051660657,0.131837838,2
26/10/2018 01:00,15470.6,12.79333333,22.13333333,18.2,6.373333333,24.57,20.41766667,8.44786E-06,2.35943E-05,0.044046421,0.123018681,2
26/10/2018 02:00,15983.76667,16.38,22.03333333,18.18,6.366666667,24.54666667,22.41833333,1.08199E-05,2.5915E-05,0.056360557,0.134990359,2
26/10/2018 03:00,16343.03333,14.07333333,22.1,18.56333333,6.35,24.91333333,26.816,9.29413E-06,3.09916E-05,0.049135977,0.163845556,2
26/10/2018 04:00,17247.53333,13.33,22,16.87333333,6.33,23.20333333,33.95966667,8.80621E-06,3.92609E-05,0.043360914,0.193316867,2
26/10/2018 05:00,17653.5,10.02666667,22,17.64,6.333333333,23.97666667,36.93633333,6.62393E-06,4.27023E-05,0.03370259,0.217269385,2
26/10/2018 06:00,18569.66667,10.84666667,22.1,15.65,6.316666667,21.97,52.80033333,7.16322E-06,6.1022E-05,0.033396206,0.284495599,2
26/10/2018 07:00,18147.93333,11.10333333,21.76666667,15.77,6.32,22.09,48.32066667,7.34101E-06,5.59079E-05,0.034412044,0.262076484,2
26/10/2018 08:00,18223.36667,13.33,21.3,12.79,6.31,19.1,43.55566667,8.82715E-06,5.04746E-05,0.035777719,0.204580959,2
26/10/2018 09:00,18026.86667,23.73666667,20.43333333,12.24666667,6.32,18.57,52.19633333,1.57649E-05,6.06664E-05,0.062124217,0.239066784,2
26/10/2018 10:00,18019.9,25.74333333,21.6,15.92666667,6.34,22.26666667,42.498,1.70299E-05,4.91988E-05,0.080468677,0.232470914,2
26/10/2018 11:00,16973,24.16,26.9,17.55333333,6.343333333,23.89333333,32.71,1.57002E-05,3.71986E-05,0.07960507,0.188608991,2
26/10/2018 12:00,15927.46667,19.88333333,27.46666667,17.52666667,6.336666667,23.86,22.59566667,1.28967E-05,2.56479E-05,0.065299111,0.129861759,2
26/10/2018 13:00,16316.26667,14.98333333,24.5,15.95333333,6.313333333,22.26666667,27.63933333,9.81532E-06,3.16856E-05,0.046378687,0.149718553,2
26/10/2018 14:00,15923.76667,16.90666667,27.93333333,17.16333333,6.32,23.48,26.167,1.0949E-05,2.96556E-05,0.054554434,0.147762438,2
26/10/2018 15:00,16120.275,13.27,25.725,16.9825,6.3425,23.325,27.2315,8.65731E-06,3.10901E-05,0.042851268,0.153887153,2
26/10/2018 16:00,16251.13333,10.59333333,24.3,17.15333333,6.353333333,23.50333333,29.55633333,6.94417E-06,3.3906E-05,0.034634491,0.169108244,2
26/10/2018 17:00,16253.6,9.226666667,23.46666667,17.20666667,6.34,23.54666667,29.16166667,6.06528E-06,3.35472E-05,0.030306753,0.167627383,2
26/10/2018 18:00,16254.66667,13.19666667,21.9,17.30333333,6.343333333,23.64333333,31.26133333,8.72108E-06,3.61536E-05,0.043756041,0.181392497,2
26/10/2018 19:00,15979.1,11.04,20.53333333,17.47666667,6.33,23.80666667,31.33833333,7.32979E-06,3.64113E-05,0.037029603,0.183947514,2
26/10/2018 20:00,15844.7,10.94333333,20,17.50333333,6.34,23.84333333,28.5,7.27883E-06,3.31738E-05,0.036828785,0.167849738,2
26/10/2018 21:00,16026.76667,14.61,19.9,17.50333333,6.353333333,23.85666667,28.37933333,9.72099E-06,3.30446E-05,0.049212898,0.167289608,2
26/10/2018 22:00,16227.96667,14.58,19.8,15.56666667,6.35,21.91333333,32.37033333,9.70434E-06,3.77045E-05,0.045126656,0.175331864,2
26/10/2018 23:00,16365.26667,18.1,19.73333333,14.51666667,6.353333333,20.87,33.86033333,1.205E-05,3.9449E-05,0.053366295,0.174709997,2
27/10/2018 00:00,16015.13333,15.78666667,19.56666667,15.43666667,6.376666667,21.81,24.791,1.05159E-05,2.88992E-05,0.048669775,0.133752219,2
27/10/2018 01:00,16433.66667,20.63666667,19.53333333,13.05666667,6.383333333,19.44333333,29.367,1.37481E-05,3.42375E-05,0.056724799,0.141263854,2
27/10/2018 02:00,16789.9,19.03333333,19.23333333,13.87,6.373333333,20.24333333,30.54566667,1.2693E-05,3.56481E-05,0.054526165,0.153136162,2
27/10/2018 03:00,17957.23333,15.72333333,19.03333333,11.98,6.393333333,18.37666667,45.293,1.04928E-05,5.28951E-05,0.040918208,0.2062724,2
27/10/2018 04:00,18573.2,20.34666667,18.96666667,7.503333333,6.38,13.88,48.52466667,1.35812E-05,5.66821E-05,0.040002496,0.166953077,2
27/10/2018 05:00,18954.1,17.53,18.23333333,8.126666667,6.403333333,14.53,49.19166667,1.17306E-05,5.76059E-05,0.036169584,0.17761972,2
27/10/2018 06:00,19508.46667,20.27,17.76666667,5.796666667,6.38,12.17333333,60.70566667,1.35859E-05,7.12034E-05,0.035095816,0.183936908,2
27/10/2018 07:00,20246.93333,27.46333333,16.9,1.396666667,6.393333333,7.79,60.12566667,1.84621E-05,7.07338E-05,0.030519578,0.116929268,2
27/10/2018 08:00,20312.675,31.835,16.825,2.63,6.3975,9.03,47.66575,2.14065E-05,5.609E-05,0.041019724,0.107481164,2
27/10/2018 09:00,20081.4,31.00666667,16.63333333,2.363333333,6.39,8.753333333,40.79833333,2.08633E-05,4.80407E-05,0.038753937,0.089236232,2
27/10/2018 10:00,19377.76667,24.17,20.53333333,7.136666667,6.423333333,13.56,30.467,1.60472E-05,3.53989E-05,0.046176151,0.101861207,2
27/10/2018 11:00,18804.96667,26.05666667,22.5,8.966666667,6.396666667,15.36,29.323,1.71847E-05,3.38431E-05,0.056013522,0.110311419,2
27/10/2018 12:00,18258.56667,39.09333333,20.96666667,10.64666667,6.403333333,17.04666667,24.30233333,2.5917E-05,2.81947E-05,0.093752579,0.101992102,2
27/10/2018 13:00,18026.53333,48.86,19.63333333,6.633333333,6.393333333,13.03,21.729,3.25394E-05,2.53241E-05,0.089973003,0.070022327,2
27/10/2018 14:00,16885.5,58.52333333,19.63333333,8.03,6.373333333,14.40666667,13.414,3.89749E-05,1.56333E-05,0.119153526,0.04779409,2
27/10/2018 15:00,15782.56667,44.98666667,18.83333333,10.38,6.383333333,16.76333333,10.76,3.00419E-05,1.25746E-05,0.106867788,0.044731486,2
27/10/2018 16:00,14975.13333,25.25666667,17.8,12.65,6.37,19.01666667,10.518,1.69262E-05,1.23354E-05,0.068305041,0.049779203,2
27/10/2018 17:00,14937.4,18.11666667,18.1,14.39666667,6.376666667,20.77666667,10.80933333,1.21287E-05,1.26641E-05,0.053474769,0.055835137,2
27/10/2018 18:00,15108.93333,15.17333333,18.3,13.94333333,6.386666667,20.33333333,12.714,1.01512E-05,1.48853E-05,0.04380122,0.064228158,2
27/10/2018 19:00,14793.16667,19.42,18.46666667,14.74,6.37,21.11,12.11866667,1.29849E-05,1.41802E-05,0.058168224,0.063522776,2
27/10/2018 20:00,14783.2,25.54,18.46666667,13.52,6.38,19.9,11.32166667,1.7077E-05,1.32476E-05,0.072114453,0.055943526,2
27/10/2018 21:00,14849.16667,18.40333333,18.23333333,12.66333333,6.38,19.04333333,10.56566667,1.2315E-05,1.23729E-05,0.04976631,0.050000449,2
27/10/2018 22:00,14789.43333,16.84666667,18.03333333,11.99666667,6.41,18.41,9.826,1.1281E-05,1.15146E-05,0.044071917,0.044984487,2
27/10/2018 23:00,15377.06667,17.09666667,17.93333333,11.18666667,6.41,17.59,13.23566667,1.14524E-05,1.55156E-05,0.042748476,0.057915266,2
28/10/2018 00:00,15687.56667,16.62333333,17.76666667,12.26666667,6.393333333,18.66,13.72966667,1.11417E-05,1.61039E-05,0.044118612,0.063767849,2
28/10/2018 01:00,15717.9,17.21666667,17.6,12.23666667,6.403333333,18.63333333,12.88933333,1.1546E-05,1.51269E-05,0.045654184,0.059813611,2
28/10/2018 02:00,16477.75,16.67,17.5,11.065,6.4175,17.4775,17.09275,1.11832E-05,2.0067E-05,0.041476803,0.07442514,2
28/10/2018 03:00,17645.94,17.772,16.9,6.836,6.418,13.252,20.003,1.19472E-05,2.35322E-05,0.033597391,0.066176292,2
28/10/2018 04:00,18255.86667,18.67333333,17.26666667,7.01,6.433333333,13.44333333,23.08133333,1.25372E-05,2.71193E-05,0.035765802,0.077365095,2
28/10/2018 05:00,18993.86667,38.59666667,17,5.856666667,6.423333333,12.27666667,27.40333333,2.59376E-05,3.22271E-05,0.067572249,0.083957601,2
28/10/2018 06:00,20025.33333,39.75666667,16.13333333,0.75,6.413333333,7.16,32.61733333,2.67971E-05,3.84738E-05,0.040715546,0.058457037,2
28/10/2018 07:00,20134.7,39.21,16.53333333,1.873333333,6.433333333,8.306666667,21.74633333,2.63922E-05,2.56155E-05,0.04652226,0.04515315,2
28/10/2018 08:00,20328.9,28.28,16.73333333,0.506666667,6.44,6.946666667,22.94,1.90221E-05,2.70029E-05,0.028040988,0.039805709,2
28/10/2018 09:00,19799.83333,36.03333333,17.4,0.59,6.426666667,7.016666667,16.60233333,2.41816E-05,1.94979E-05,0.036006018,0.029032059,2
28/10/2018 10:00,18796.23333,35.76,22.9,6.183333333,6.423333333,12.61,11.66033333,2.35524E-05,1.34396E-05,0.063024327,0.035963316,2
28/10/2018 11:00,18258.03333,23.46,26.06666667,6.506666667,6.433333333,12.94,15.909,1.52878E-05,1.81425E-05,0.041979493,0.049818439,2
28/10/2018 12:00,17815.86667,35.64333333,27.9,8.83,6.423333333,15.25333333,14.201,2.30856E-05,1.60961E-05,0.074724863,0.052100728,2
28/10/2018 13:00,17070.56667,38.49666667,24.43333333,10.02,6.43,16.45,14.05533333,2.52241E-05,1.61166E-05,0.088052383,0.056259671,2
28/10/2018 14:00,16361.46667,37.73333333,25.93333333,8.523333333,6.41,14.92666667,12.33033333,2.46E-05,1.40677E-05,0.077921353,0.044559897,2
28/10/2018 15:00,14901.43333,30.78333333,25.4,10.45,6.403333333,16.85333333,8.902666667,2.01048E-05,1.01752E-05,0.071902678,0.036390463,2
28/10/2018 16:00,13965.53333,18.55,22.3,12.56333333,6.4,18.96333333,7.982,1.22423E-05,9.21866E-06,0.049264637,0.037097201,2
28/10/2018 17:00,13839.56667,13.37666667,20.13333333,12.85333333,6.39,19.24333333,6.475,8.89329E-06,7.53342E-06,0.036316293,0.030763194,2
28/10/2018 18:00,13588,13.85333333,19.13333333,12.23,6.39,18.62,5.201666667,9.2417E-06,6.07265E-06,0.036516622,0.023994786,2
28/10/2018 19:00,14066.96667,16.89,18.86666667,12.60333333,6.393333333,18.99333333,5.7,1.12778E-05,6.6605E-06,0.045455233,0.026845231,2
28/10/2018 20:00,14033.8,16.21,18.55,12.685,6.4,19.0875,5.545,1.08355E-05,6.48642E-06,0.043889065,0.026273196,2
28/10/2018 21:00,14274.43333,17.83,18.1,11.18,6.386666667,17.56666667,5.425666667,1.19368E-05,6.35663E-06,0.044497484,0.023696013,2
28/10/2018 22:00,13943.96667,17.83666667,18,11.5,6.4,17.9,4.602,1.19453E-05,5.39349E-06,0.045374371,0.020487152,2
28/10/2018 23:00,14171.06667,20.24333333,17.8,10.55,6.4,16.95,4.545,1.35664E-05,5.33035E-06,0.048797105,0.01917273,2
29/10/2018 00:00,14380.6,25.46,17.8,10.33666667,6.406666667,16.74,4.548333333,1.70625E-05,5.33426E-06,0.06061166,0.018949079,2
29/10/2018 01:00,14558.26667,21.74,17.76666667,12.39333333,6.403333333,18.79666667,5.98,1.45711E-05,7.01411E-06,0.058120918,0.02797771,2
29/10/2018 02:00,15351.5,15.38666667,17.73333333,11.43,6.4,17.83,9.129666667,1.0314E-05,1.07097E-05,0.039024535,0.040521561,2
29/10/2018 03:00,16337.76667,19.63333333,17.46666667,9.286666667,6.393333333,15.68,10.26066667,1.31727E-05,1.20474E-05,0.043830888,0.040086659,2
29/10/2018 04:00,16789,17.5,17.13333333,9.11,6.39,15.49666667,11.11366667,1.17549E-05,1.3064E-05,0.038655823,0.042960793,2
29/10/2018 05:00,17822.63333,20.70666667,16.73333333,8.006666667,6.396666667,14.40666667,17.00466667,1.3928E-05,2.00163E-05,0.042580538,0.061193758,2
29/10/2018 06:00,18771.2,20.59666667,16.16666667,4.233333333,6.39,10.62,20.51,1.38811E-05,2.41898E-05,0.031283021,0.05451493,2
29/10/2018 07:00,19090.6,21.64333333,16.16666667,3.616666667,6.383333333,10,21.50733333,1.45865E-05,2.53661E-05,0.030953615,0.053828447,2
29/10/2018 08:00,18975.63333,34.27,15.83333333,1.543333333,6.38,7.923333333,13.48533333,2.31229E-05,1.59231E-05,0.038878538,0.026772908,2
29/10/2018 09:00,18816.96667,35.63666667,17.73333333,2.176666667,6.37,8.543333333,11.86066667,2.3888E-05,1.39133E-05,0.043307815,0.025224139,2
29/10/2018 10:00,16679.76667,35.88,24.5,5.096666667,6.37,11.46333333,8.512,2.35044E-05,9.75811E-06,0.057176578,0.023737522,2
29/10/2018 11:00,16687.2,42.56333333,27.3,4.626666667,6.356666667,10.98666667,5.462333333,2.76226E-05,6.20363E-06,0.064400622,0.014463409,2
29/10/2018 12:00,16219.7,38.43333333,27.7,8.736666667,6.353333333,15.09333333,6.584666667,2.49092E-05,7.46833E-06,0.079781811,0.023920358,2
29/10/2018 13:00,15523.03333,25.37666667,27.4,10.01666667,6.326666667,16.34333333,8.767,1.64634E-05,9.95346E-06,0.057097773,0.034520228,2
29/10/2018 14:00,15457.775,26.35,24.225,9.0175,6.32,15.3375,8.81475,1.72774E-05,1.01145E-05,0.056233023,0.032919927,2
29/10/2018 15:00,15167.93333,23.69,24.93333333,8.473333333,6.32,14.79666667,8.692,1.54963E-05,9.94997E-06,0.048657741,0.031242419,2
29/10/2018 16:00,15078.4,22.21333333,22,8.87,6.32,15.19,7.627333333,1.46748E-05,8.81799E-06,0.047303079,0.028424082,2
29/10/2018 17:00,15043.95,18.775,20.26666667,9.33,6.303333333,15.63333333,8.144,1.24766E-05,9.47093E-06,0.041391145,0.031419792,2
29/10/2018 18:00,15001.76667,13.83,19.13333333,10.79333333,6.303333333,17.09666667,8.584666667,9.22614E-06,1.00221E-05,0.033472663,0.036360477,2
29/10/2018 19:00,15371.36667,15.52666667,18.8,9.236666667,6.3,15.53666667,10.64533333,1.03698E-05,1.2442E-05,0.034189149,0.041021106,2
29/10/2018 20:00,15391.675,16.94,18.15,8.4725,6.2925,14.765,9.89025,1.1339E-05,1.15853E-05,0.035527697,0.03629936,2
29/10/2018 21:00,15084.16667,18.45666667,17.86666667,9.516666667,6.313333333,15.83,8.380333333,1.23662E-05,9.82615E-06,0.041541006,0.033008294,2
29/10/2018 22:00,14999.5,16.15333333,17.8,9.09,6.306666667,15.39333333,8.347333333,1.08254E-05,9.7897E-06,0.035362027,0.0319787,2
29/10/2018 23:00,14872.33333,16.36,17.63333333,9.44,6.29,15.72666667,8.480333333,1.09702E-05,9.95138E-06,0.036610964,0.033210761,2
30/10/2018 00:00,14903.03333,17.03666667,17.43333333,9.453333333,6.303333333,15.75333333,8.167333333,1.14318E-05,9.59068E-06,0.038216163,0.032061274,2
30/10/2018 01:00,15726.03333,15.76,17.16666667,7.67,6.286666667,13.95666667,10.11166667,1.05849E-05,1.18848E-05,0.031349213,0.035199072,2
30/10/2018 02:00,15858.46667,16.83,17.16666667,7.803333333,6.27,14.07,9.773,1.13035E-05,1.14867E-05,0.033749468,0.034296418,2
30/10/2018 03:00,16198.43333,16.81333333,17.23333333,8.066666667,6.286666667,14.35333333,10.269,1.12897E-05,1.20669E-05,0.034387104,0.036754285,2
30/10/2018 04:00,17146.4,18.61333333,16.96666667,5.79,6.29,12.08,13.828,1.25099E-05,1.6264E-05,0.032068533,0.041691965,2
30/10/2018 05:00,18344.9,22.90333333,16.36666667,2.98,6.29,9.27,15.303,1.54251E-05,1.80361E-05,0.030343491,0.035479826,2
30/10/2018 06:00,18457.4,22.95333333,16.56666667,3.793333333,6.28,10.07,12.606,1.54481E-05,1.48472E-05,0.033011286,0.031727221,2
30/10/2018 07:00,19167.5,20.34333333,16.2,3.126666667,6.276666667,9.406666667,17.40966667,1.37088E-05,2.05308E-05,0.027364976,0.040982784,2
30/10/2018 08:00,19394.33333,25.32666667,15.36666667,1.023333333,6.3,7.323333333,17.62,1.71163E-05,2.08389E-05,0.026599693,0.032384898,2
30/10/2018 09:00,18553.63333,38.69666667,15.73333333,2.356666667,6.263333333,8.62,8.979333333,2.61188E-05,1.06062E-05,0.047777016,0.019401156,2
30/10/2018 10:00,17979.2,59.33333333,17.36666667,3.64,6.276666667,9.92,6.320666667,3.98226E-05,7.42389E-06,0.083830114,0.015627958,2
30/10/2018 11:00,17018.46667,38.61333333,20.26666667,5.706666667,6.266666667,11.97333333,6.520666667,2.56599E-05,7.58311E-06,0.0651971,0.019267308,2
30/10/2018 12:00,15949.3,28.9825,24.325,7.1325,6.265,13.395,6.842,1.89971E-05,7.84824E-06,0.05399938,0.022308689,2
30/10/2018 13:00,15725.13333,23.10666667,24.16666667,6.923333333,6.223333333,13.14666667,6.880666667,1.51537E-05,7.8968E-06,0.042276048,0.022030566,2
30/10/2018 14:00,15494.56667,20.33,21.56666667,7.116666667,6.23,13.34333333,6.469333333,1.34504E-05,7.49022E-06,0.038085328,0.021208888,2
30/10/2018 15:00,15126.83333,15.59666667,21,8.16,6.253333333,14.41333333,6.161,1.03387E-05,7.14697E-06,0.031621907,0.021859767,2
30/10/2018 16:00,15136.86667,14.94,20.36666667,7.923333333,6.24,14.17,6.013666667,9.92475E-06,6.99112E-06,0.029843405,0.021022055,2
30/10/2018 17:00,14897.8,14.65666667,20.3,7.273333333,6.263333333,13.53666667,5.610666667,9.73874E-06,6.52409E-06,0.027975221,0.018740916,2
30/10/2018 18:00,15460.5,34.03666667,18.33333333,1.323333333,6.26,7.586666667,2.825666667,2.27685E-05,3.30786E-06,0.036655993,0.005325458,2
30/10/2018 19:00,14612.46667,51.44666667,17.66666667,1.05,6.246666667,7.3,1.938333333,3.44937E-05,2.27431E-06,0.053434469,0.003523147,2
30/10/2018 20:00,13528.9,31.84333333,18.53333333,7.21,6.26,13.47333333,2.404666667,2.12867E-05,2.81309E-06,0.0608615,0.008042981,2
30/10/2018 21:00,13561.7,18.44666667,18.96666667,8.83,6.26,15.08666667,3.572333333,1.2313E-05,4.17288E-06,0.039419903,0.013359422,2
30/10/2018 22:00,14007.53333,17.86666667,18.53333333,8.74,6.296666667,15.03666667,3.818666667,1.19436E-05,4.46725E-06,0.038110459,0.014254449,2
30/10/2018 23:00,14164.26667,15.29333333,17.76666667,8.023333333,6.296666667,14.32,4.037,1.02503E-05,4.73511E-06,0.031148509,0.014389043,2
31/10/2018 00:00,13991.4,15.11333333,17.23333333,8.11,6.303333333,14.41333333,4.189333333,1.01482E-05,4.92281E-06,0.031039427,0.015056929,2
31/10/2018 01:00,14475.86667,17.02666667,16.53333333,7.27,6.34,13.60333333,4.441,1.14606E-05,5.23115E-06,0.033083554,0.015100848,2
31/10/2018 02:00,14752.13333,19.29333333,16.46666667,6.51,6.336666667,12.84666667,4.34,1.29893E-05,5.11336E-06,0.035410728,0.013939762,2
31/10/2018 03:00,15261.26667,19.15666667,16.1,6.226666667,6.306666667,12.53666667,5.051666667,1.29136E-05,5.95938E-06,0.034354952,0.01585412,2
31/10/2018 04:00,16630.4,18.88333333,15.66666667,4.566666667,6.343333333,10.91,6.674333333,1.27485E-05,7.88543E-06,0.029514936,0.018256147,2
31/10/2018 05:00,18026.875,19.0475,14.8,2.6425,6.345,8.9875,8.87325,1.2898E-05,1.05149E-05,0.024599172,0.020054105,2
31/10/2018 06:00,18619.73333,30.99,14.43333333,1.463333333,6.366666667,7.826666667,9.133,2.10116E-05,1.08365E-05,0.034897586,0.017998044,2
31/10/2018 07:00,18654.76667,37.15,14.26666667,1.03,6.38,7.413333333,7.671333333,2.52028E-05,9.10749E-06,0.039647982,0.014327525,2
