TimeStamp,co2_ppm,ch4_ppm,temp ,Output_flow_Final,Ouput flow_2_Final,all_flow_,n2o_ppm,ch4_gl,n2o_gl,ch4_gm2,n2o_gm2,location
31/10/2018 08:00,17502.36667,36.94,14.4,1.396666667,6.38,7.776666667,6.397333333,2.50487E-05,7.59146E-06,0.04133688,0.012527887,2
31/10/2018 09:00,16831.13333,41.33333333,16.16666667,0.99,6.346666667,7.336666667,6.424,2.78566E-05,7.57656E-06,0.043369704,0.01179586,2
31/10/2018 10:00,15269.46667,38.25666667,23.53333333,3.13,6.356666667,9.486666667,3.49,2.51429E-05,4.01395E-06,0.050616057,0.008080619,2
31/10/2018 11:00,16357.23333,35.48333333,28.16666667,5.173333333,6.35,11.52333333,3.210666667,2.29616E-05,3.6359E-06,0.056148747,0.008890966,2
31/10/2018 12:00,15889.7,33.45333333,27.26666667,5.176666667,6.363333333,11.54,4.165,2.17129E-05,4.73076E-06,0.053171862,0.011584986,2
31/10/2018 13:00,15343.63333,27.57,29.63333333,5.56,6.316666667,11.87666667,5.283,1.77544E-05,5.95372E-06,0.044746601,0.015005206,2
31/10/2018 14:00,14496.5,29.24,28.5,5.793333333,6.306666667,12.09666667,6.135666667,1.89006E-05,6.94062E-06,0.048517726,0.01781652,2
31/10/2018 15:00,14102.33333,25.10666667,22.53333333,5.086666667,6.29,11.38,9.022666667,1.65563E-05,1.04123E-05,0.03998206,0.025144851,2
31/10/2018 16:00,13651.03333,23.28,21.53333333,5.66,6.27,11.93,9.318333333,1.54038E-05,1.079E-05,0.038996761,0.027316298,2
31/10/2018 17:00,13771.6,17.68666667,20.8,5.513333333,6.26,11.77,7.731666667,1.17321E-05,8.9751E-06,0.029302838,0.022416864,2
31/10/2018 18:00,15204.6,35.06333333,19.9,0,6.28,6.28,3.642333333,2.33299E-05,4.24109E-06,0.031090794,0.005651924,2
31/10/2018 19:00,13997.36667,48.98,19.63333333,0.773333333,6.283333333,7.06,5.370333333,3.26193E-05,6.25885E-06,0.048869491,0.009376879,2
31/10/2018 20:00,13141.5,44.24,19.36666667,2.813333333,6.276666667,9.093333333,6.657,2.94894E-05,7.76547E-06,0.056904721,0.01498476,2
31/10/2018 21:00,13951.96667,24.47,19.83333333,5.333333333,6.273333333,11.60333333,4.849,1.62852E-05,5.64741E-06,0.040099089,0.013905633,2
31/10/2018 22:00,14224.825,21.92,19.725,5.915,6.275,12.19,3.67675,1.45935E-05,4.28373E-06,0.037750494,0.011081135,2
31/10/2018 23:00,15027.76667,20.58,19.66666667,5.55,6.276666667,11.82333333,3.696333333,1.37041E-05,4.3074E-06,0.034383509,0.01080722,2
01/11/2018 00:00,14845.6,19.41333333,20.03333333,5.313333333,6.263333333,11.58,3.415,1.29111E-05,3.97458E-06,0.031727078,0.009766945,2
01/11/2018 01:00,15510.76667,25.36333333,19.83333333,4.026666667,6.29,10.31333333,2.626,1.68797E-05,3.05838E-06,0.036942234,0.006693443,2
01/11/2018 02:00,15861.7,26.32,19.56666667,3.856666667,6.26,10.12,2.625,1.75324E-05,3.06E-06,0.03765127,0.006571448,2
01/11/2018 03:00,16646.76667,24.73333333,19.4,2.806666667,6.286666667,9.09,2.709,1.64848E-05,3.15972E-06,0.031798536,0.006094969,2
01/11/2018 04:00,17551.93333,29.85,19.4,2.406666667,6.266666667,8.673333333,2.287666667,1.98951E-05,2.66829E-06,0.036617691,0.004911085,2
01/11/2018 05:00,18418.56667,28.01333333,19.23333333,1.81,6.236666667,8.046666667,2.31,1.86816E-05,2.69587E-06,0.031899867,0.004603351,2
01/11/2018 06:00,18924.9,24.83666667,19.13333333,1.393333333,6.266666667,7.66,2.531666667,1.65688E-05,2.95558E-06,0.026932627,0.004804298,2
01/11/2018 07:00,18218.23333,23.44333333,18.93333333,2.136666667,6.286666667,8.426666667,2.889666667,1.565E-05,3.37583E-06,0.027985243,0.006036643,2
01/11/2018 08:00,18671.06667,23.34333333,18.76666667,1.95,6.273333333,8.223333333,2.747666667,1.55921E-05,3.21177E-06,0.027208999,0.005604692,2
01/11/2018 09:00,18138.76667,25.21,19.16666667,2.136666667,6.28,8.413333333,3.037333333,1.68159E-05,3.54551E-06,0.030022583,0.006330029,2
01/11/2018 10:00,18542.9,36.62666667,19.46666667,1.31,6.236666667,7.55,2.126333333,2.44062E-05,2.47955E-06,0.039102631,0.003972629,2
01/11/2018 11:00,17852.96667,38.81,20.06666667,1.74,6.263333333,8.01,1.771,2.58081E-05,2.06096E-06,0.043868036,0.00350317,2
01/11/2018 12:00,16757.66667,52.16333333,21.26666667,1.713333333,6.263333333,7.973333333,1.590333333,3.45466E-05,1.84317E-06,0.058452562,0.003118634,2
01/11/2018 13:00,16887.43333,61.4,21.76666667,2.496666667,6.283333333,8.776666667,1.89,4.05948E-05,2.18677E-06,0.075606537,0.004072779,2
01/11/2018 14:00,16312.1,39.89333333,22.2,3.37,6.28,9.65,2.57,2.63369E-05,2.96918E-06,0.053932599,0.006080261,2
01/11/2018 15:00,15938.66667,33.04666667,22.23333333,3.583333333,6.306666667,9.89,2.424666667,2.18144E-05,2.80095E-06,0.04578241,0.005878426,2
01/11/2018 16:00,15412.525,32.3275,21.275,4.83,6.275,11.105,2.52625,2.14091E-05,2.9278E-06,0.050451803,0.006899521,2
01/11/2018 17:00,15002.2,22.86333333,20.96666667,4.53,6.33,10.86,2.756666667,1.51573E-05,3.19819E-06,0.034930952,0.007370436,2
01/11/2018 18:00,15239.36667,26.63,19.43333333,3.58,6.323333333,9.9,2.002,1.77469E-05,2.33483E-06,0.037283568,0.004905106,2
01/11/2018 19:00,15590.96667,46.22666667,17.53333333,1.566666667,6.32,7.886666667,1.300333333,3.1008E-05,1.52642E-06,0.051895132,0.002554623,2
01/11/2018 20:00,14829.8,42.05,17.2,2.056666667,6.353333333,8.41,1.225,2.82388E-05,1.43964E-06,0.050396555,0.002569266,2
01/11/2018 21:00,13062.33333,21.02,17.43333333,4.22,6.346666667,10.56666667,1.886666667,1.41047E-05,2.21546E-06,0.031627197,0.004967767,2
01/11/2018 22:00,13357,21.35333333,17.33333333,3.663333333,6.373333333,10.03333333,2.015666667,1.43333E-05,2.36776E-06,0.030517601,0.005041288,2
01/11/2018 23:00,13492.1,21.23,17.33333333,3.6,6.366666667,9.966666667,2.121666667,1.42505E-05,2.49227E-06,0.030139733,0.005271141,2
02/11/2018 00:00,13363.4,25.83333333,17.23333333,2.9,6.39,9.29,2.165333333,1.73464E-05,2.54444E-06,0.034196776,0.005016115,2
02/11/2018 01:00,13600.43333,19.53666667,17.16666667,3.853333333,6.376666667,10.23,2.264666667,1.31214E-05,2.66178E-06,0.028484908,0.005778388,2
02/11/2018 02:00,14082.26667,19.99666667,16.63333333,3.59,6.38,9.97,2.372666667,1.34551E-05,2.79385E-06,0.028466892,0.005910949,2
02/11/2018 03:00,15264.13333,18.61333333,16.23333333,2.9,6.426666667,9.33,2.717333333,1.25416E-05,3.20412E-06,0.024830929,0.006343804,2
02/11/2018 04:00,16478.13333,18.48,15.9,2.68,6.42,9.093333333,2.991333333,1.24661E-05,3.53128E-06,0.024055412,0.006814181,2
02/11/2018 05:00,18014.7,16.19,15.26666667,2.033333333,6.456666667,8.493333333,4.077,1.09453E-05,4.82348E-06,0.019727196,0.008693552,2
02/11/2018 06:00,18744.5,18.19333333,14.76666667,1.13,6.45,7.576666667,4.919666667,1.2321E-05,5.83054E-06,0.019809994,0.00937445,2
02/11/2018 07:00,18923.8,18.76333333,14.46666667,0.693333333,6.436666667,7.13,5.766,1.27203E-05,6.8407E-06,0.019246252,0.010350203,2
02/11/2018 08:00,18964.16667,21.63333333,14.13333333,0,6.443333333,6.443333333,5.184666667,1.4683E-05,6.15815E-06,0.020076329,0.008420148,2
02/11/2018 09:00,18617.95,29.42,19.95714286,0,1.83,1.83,3.786,1.95712E-05,4.40752E-06,0.007600253,0.001711607,2
02/08/2018 13:00,9251.43,100.99,37.7375,14.8,5.99125,20.79375,36.3975,6.33398E-05,3.99492E-05,0.279491509,0.176278704,3
02/08/2018 14:00,15541.8,9.515,37.74210526,8.642105263,5.952105263,14.59263158,172.281,5.96762E-06,0.00018909,0.018479636,0.585544687,3
02/08/2018 15:00,18925.83333,7.043333333,41.25833333,5.266666667,5.935,11.1975,352.338,4.36803E-06,0.000382389,0.01037925,0.908626177,3
02/08/2018 16:00,21868.86667,8.306666667,44.6,5.695,5.708333333,11.40166667,417.5216667,5.09733E-06,0.000448367,0.012333043,1.084827123,3
02/08/2018 17:00,22109.86667,7.323333333,42.6,5.626666667,5.906666667,11.53333333,700.1276667,4.52238E-06,0.000756613,0.011068301,1.851771781,3
02/08/2018 18:00,22385.425,7.8025,40.25,6.62,5.9825,12.6,530.66525,4.85441E-06,0.000577779,0.012979741,1.544866441,3
02/08/2018 19:00,23577.1,8.3,41.73333333,5.546666667,5.963333333,11.50666667,570.109,5.13961E-06,0.0006178,0.012549853,1.508538825,3
02/08/2018 20:00,22668.63333,7.13,36.4,5.573333333,5.99,11.56333333,866.2913333,4.49118E-06,0.000954933,0.011020529,2.343230131,3
02/08/2018 21:00,22641.23333,8.026666667,34.5,5.396666667,5.97,11.37,604.4113333,5.08722E-06,0.000670372,0.012274377,1.617464961,3
02/08/2018 22:00,22767.5,8.703333333,29.46666667,5.686666667,5.99,11.67666667,565.5756667,5.60783E-06,0.000637731,0.013895441,1.580212498,3
02/08/2018 23:00,22802.5,8.163333333,27.86666667,6.81,6.026666667,12.83333333,833.8143333,5.28785E-06,0.000945189,0.014400486,2.574050279,3
03/08/2018 00:00,15975.2,9.773333333,26.76666667,6.126666667,5.993333333,12.12,939.065,6.35395E-06,0.001068403,0.016342008,2.74787144,3
03/08/2018 01:00,13171.66667,11.71666667,26.4,6.556666667,6.013333333,12.57333333,904.0343333,7.6267E-06,0.001029806,0.020349131,2.747671232,3
03/08/2018 02:00,19461.73333,8.68,26,7.223333333,5.99,13.21333333,821.904,5.6576E-06,0.000937501,0.015863675,2.628713254,3
03/08/2018 03:00,21232.13333,14.75,25.6,7.34,6.006666667,13.34333333,452.156,9.62689E-06,0.00051644,0.02725895,1.46232349,3
03/08/2018 04:00,21043.83333,11.02333333,25.36666667,6.733333333,5.993333333,12.73,368.536,7.20023E-06,0.000421261,0.01945062,1.137990076,3
03/08/2018 05:00,21009.73333,9.203333333,25.16666667,7.18,5.98,13.15333333,390.7396667,6.01547E-06,0.000446941,0.01679052,1.247511469,3
03/08/2018 06:00,21313.5,9.213333333,24.73333333,6.813333333,6,12.81666667,458.3716667,6.03076E-06,0.000525063,0.016402361,1.428056486,3
03/08/2018 07:00,19515.86667,8.88,24.8,6.563333333,5.966666667,12.53,391.068,5.81127E-06,0.000447867,0.01545188,1.19085449,3
03/08/2018 08:00,19813.53333,8.19,26.06666667,6.35,5.973333333,12.32333333,280.3586667,5.33703E-06,0.000319719,0.013956837,0.83609406,3
03/08/2018 09:00,18689.9,6.576666667,27.73333333,7.003333333,5.956666667,12.96,210.8816667,4.26196E-06,0.000239156,0.011721235,0.657725125,3
03/08/2018 10:00,19725,6.206666667,29.4,7.883333333,5.973333333,13.86333333,277.0123333,4.00003E-06,0.000312422,0.011767647,0.919111819,3
03/08/2018 11:00,20193.96667,5.626666667,32.06666667,6.79,5.993333333,12.78666667,419.6763333,3.59455E-06,0.000469187,0.009753511,1.273099403,3
03/08/2018 12:00,21948.5,5.993333333,35.7,7.33,5.973333333,13.30333333,503.8026667,3.78375E-06,0.000556612,0.01068174,1.571346875,3
03/08/2018 13:00,22183.4,7.07,36.5,6.303333333,5.976666667,12.27666667,463.462,4.45195E-06,0.00051072,0.01159817,1.330522576,3
03/08/2018 14:00,24022.83333,7.95,38.56666667,6.593333333,6.013333333,12.61,565.5276667,4.97289E-06,0.000619061,0.013307083,1.656561853,3
03/08/2018 15:00,21311.35,7.615,35.85,5.605,6.01,11.615,911.5175,4.80522E-06,0.001006576,0.011843807,2.480986965,3
03/08/2018 16:00,14531.06667,12.94333333,34.4,6.27,6.003333333,12.27333333,885.2073333,8.20601E-06,0.00098213,0.021372416,2.557941088,3
03/08/2018 17:00,14232.3,10.18333333,33.53333333,6.123333333,6.023333333,12.14666667,905.0936667,6.47443E-06,0.001007032,0.016688511,2.595728117,3
03/08/2018 18:00,21030.9,7.703333333,35.76666667,5.796666667,6.01,11.8,873.406,4.86227E-06,0.00096475,0.012175311,2.415769953,3
03/08/2018 19:00,22784.86667,9.746666667,41.36666667,6.236666667,6.006666667,12.24,615.6953333,6.04247E-06,0.000667978,0.015694756,1.735011478,3
03/08/2018 20:00,22838.73333,7.966666667,37.6,6.566666667,5.996666667,12.56333333,731.7626667,4.99882E-06,0.000803524,0.01332696,2.142213397,3
03/08/2018 21:00,22368.6,6.696666667,35.6,6.61,5.993333333,12.60333333,807.9916667,4.22915E-06,0.000892976,0.011310917,2.388273583,3
03/08/2018 22:00,21230.36667,7.116666667,29.66666667,7.02,6.006666667,13.02333333,549.5086667,4.58246E-06,0.000619205,0.012664256,1.711258685,3
03/08/2018 23:00,20660.43333,8.083333333,28.5,6,6.01,12.01,470.124,5.22503E-06,0.000531801,0.013316523,1.355348056,3
04/08/2018 00:00,22144.9,7.083333333,27.26666667,6.533333333,6.02,12.55666667,542.104,4.59743E-06,0.000615742,0.012250356,1.640709494,3
04/08/2018 01:00,23236.73333,6.98,26.6,7.003333333,6.01,13.01666667,736.8863333,4.54044E-06,0.000838844,0.012541709,2.317073608,3
04/08/2018 02:00,22560.56667,7.42,26.36666667,6.363333333,6.026666667,12.39333333,675.523,4.83042E-06,0.000769589,0.012703744,2.023979056,3
04/08/2018 03:00,20371.3,7.62,26.16666667,6.196666667,6.013333333,12.21,442.8523333,4.96393E-06,0.000504856,0.012861761,1.308104495,3
04/08/2018 04:00,19988.8,7.763333333,25.7,5.586666667,6.003333333,11.59,338.986,5.0652E-06,0.000387051,0.012457735,0.951942409,3
04/08/2018 05:00,20027.475,7.2725,25.475,7.1275,6,13.1325,378.1815,4.74853E-06,0.00043213,0.013233224,1.204260006,3
04/08/2018 06:00,20930.86667,6.62,25.5,6.976666667,6.003333333,12.98333333,485.2376667,4.32212E-06,0.000554411,0.011908097,1.527484918,3
04/08/2018 07:00,19643.9,7.623333333,25.43333333,6.396666667,6.01,12.40666667,447.632,4.9783E-06,0.000511559,0.013106754,1.346819558,3
04/08/2018 08:00,19807.8,6.343333333,26.06666667,6.47,6.006666667,12.47333333,347.4763333,4.13365E-06,0.000396259,0.010941452,1.048867708,3
04/08/2018 09:00,20236.56667,7.716666667,27.43333333,6.513333333,6.043333333,12.55666667,290.824,5.00572E-06,0.000330145,0.013338282,0.879707814,3
04/08/2018 10:00,20718,6.666666667,28.76666667,6.33,6.02,12.35,362.259,4.3055E-06,0.000409423,0.011283642,1.072995228,3
04/08/2018 11:00,22785.76667,9.253333333,31.76666667,5.193333333,6.003333333,11.19666667,612.4786667,5.91724E-06,0.000685409,0.01405939,1.62853572,3
04/08/2018 12:00,18798.16667,9.31,33.86666667,6.336666667,6.016666667,12.34666667,870.3683333,5.91275E-06,0.000967344,0.015491667,2.534484209,3
04/08/2018 13:00,18886.43333,10.27333333,36.03333333,6.22,6.013333333,12.23666667,928.636,6.47884E-06,0.001024871,0.016823607,2.661284517,3
04/08/2018 14:00,16041.16667,9.203333333,37.9,5.233333333,6.013333333,11.25,917.6846667,5.76922E-06,0.001006707,0.013772988,2.403336205,3
04/08/2018 15:00,10474.98,10.66,42.2,4.32,6.03,10.35333333,826.1366667,6.59123E-06,0.000893921,0.014481223,1.96398423,3
04/08/2018 16:00,10645.25,10.58,44.75,5.69,6.055,11.75,835.959,6.48929E-06,0.000897293,0.016180565,2.237335189,3
04/08/2018 17:00,14718.2,13.59,44.73333333,6.693333333,6.043333333,12.74333333,891.122,8.33592E-06,0.000956554,0.022542155,2.586730521,3
04/08/2018 18:00,16906.43333,14.86,46.1,6.123333333,6.04,12.16333333,919.564,9.0759E-06,0.000982858,0.023426165,2.536894461,3
04/08/2018 19:00,15298.13333,8.3,45.7,5.726666667,6.03,11.75333333,914.754,5.07567E-06,0.000978944,0.012659408,2.44161782,3
04/08/2018 20:00,10737.86667,8.736666667,42.9,4.69,6.036666667,10.72666667,860.099,5.39004E-06,0.000928608,0.012269177,2.113762408,3
04/08/2018 21:00,8642.9825,11.7325,37.275,4.94,6.085,11.0225,837.7025,7.36946E-06,0.000920816,0.017237515,2.153832699,3
04/08/2018 22:00,19274.03333,9.066666667,28.16666667,4.9,6.066666667,10.96666667,839.2296667,5.86714E-06,0.000950381,0.013653998,2.211724625,3
04/08/2018 23:00,20585.86667,11.76666667,26.33333333,4.643333333,6.07,10.71,540.923,7.66095E-06,0.000616315,0.01741129,1.400718928,3
05/08/2018 00:00,20631.43333,10.91666667,25.73333333,5.263333333,6.073333333,11.34,513.604,7.12181E-06,0.000586363,0.017138077,1.411037289,3
05/08/2018 01:00,20650.2,13.80333333,25.46666667,5.363333333,6.036666667,11.4,507.8906667,9.01305E-06,0.000580358,0.021803965,1.403976301,3
05/08/2018 02:00,20053.33333,16.80666667,25.16666667,5.083333333,6.05,11.13666667,347.579,1.09851E-05,0.000397572,0.025960914,0.939571791,3
05/08/2018 03:00,19574.56667,12.59666667,24.86666667,5.066666667,6.053333333,11.12,117.605,8.2417E-06,0.000134656,0.019448251,0.31775234,3
05/08/2018 04:00,18967.33333,15.81333333,24.9,5.456666667,6.04,11.49333333,31.327,1.03451E-05,3.58649E-05,0.025231379,0.08747308,3
05/08/2018 05:00,18490.83333,13.94333333,24.6,5.56,6.026666667,11.58666667,10.62466667,9.13096E-06,1.2176E-05,0.022450915,0.029937863,3
05/08/2018 06:00,18298.16667,15.92,23.56666667,5.776666667,6.026666667,11.80666667,7.215333333,1.04617E-05,8.29763E-06,0.026211333,0.02078933,3
05/08/2018 07:00,17969.16667,16.61333333,23.6,5.463333333,6.053333333,11.51666667,7.533,1.09161E-05,8.66198E-06,0.026678016,0.021169118,3
05/08/2018 08:00,18351.4,17.63333333,24.83333333,5.593333333,6.036666667,11.63,8.673,1.15384E-05,9.93155E-06,0.028476253,0.024510706,3
05/08/2018 09:00,17738.63333,18.24666667,27.1,5.346666667,6.063333333,11.41333333,10.25233333,1.18496E-05,1.16514E-05,0.028699459,0.028219606,3
05/08/2018 10:00,17955.76667,14.86666667,31.93333333,5.213333333,6.06,11.27333333,12.20066667,9.5016E-06,1.3646E-05,0.022730457,0.032644962,3
05/08/2018 11:00,17777.4,16.71666667,33.4,5.353333333,6.06,11.41333333,15.18033333,1.06329E-05,1.68974E-05,0.025752628,0.040925239,3
05/08/2018 12:00,18378.66667,14.82,36.3,4.36,6.03,10.38333333,19.30366667,9.33812E-06,2.12858E-05,0.020575728,0.046901297,3
05/08/2018 13:00,19676.13333,16.63333333,35.66666667,5.273333333,6.046666667,11.31666667,23.95766667,1.05022E-05,2.64718E-05,0.025220737,0.063571293,3
05/08/2018 14:00,20688.8,16.66666667,41.56666667,5.42,6.05,11.47333333,56.42233333,1.0326E-05,6.11746E-05,0.025140812,0.148942846,3
05/08/2018 15:00,21956.6,14.15,44.5,5.825,6.03,11.855,137.156,8.68579E-06,0.000147335,0.021850925,0.370651913,3
05/08/2018 16:00,22729.2,13.46,45.8,5.776666667,6.03,11.80666667,277.424,8.22857E-06,0.000296798,0.020616287,0.743613836,3
05/08/2018 17:00,23287.43333,15.05333333,47.43333333,4.433333333,6.036666667,10.47333333,437.0716667,9.15574E-06,0.000465213,0.020348732,1.033940094,3
05/08/2018 18:00,22817.23333,14.67333333,44.5,4.463333333,6.036666667,10.49666667,494.3653333,9.00703E-06,0.000531054,0.020062822,1.182903432,3
05/08/2018 19:00,21388.93333,12.33666667,44.4,4.446666667,6.003333333,10.45333333,446.0926667,7.57509E-06,0.00047935,0.016803556,1.063326171,3
05/08/2018 20:00,20126.05,13.275,41.65,5.205,6.02,11.225,339.1945,8.22246E-06,0.000367666,0.019586049,0.875788351,3
05/08/2018 21:00,19294.76667,14.67666667,38.5,4.746666667,6.033333333,10.78,235.271,9.18253E-06,0.000257597,0.021005825,0.589276015,3
05/08/2018 22:00,18688.3,15.35,30.3,4.643333333,6.033333333,10.67333333,137.3463333,9.86332E-06,0.000154444,0.02233994,0.349807195,3
05/08/2018 23:00,18398.83333,16.46,26.7,4.31,6.016666667,10.32333333,96.39066667,1.07035E-05,0.000109691,0.023448033,0.240297702,3
06/08/2018 00:00,18235.2,20.07666667,25.86666667,4.85,6.03,10.87666667,97.68633333,1.30918E-05,0.000111475,0.030217096,0.257295961,3
06/08/2018 01:00,18094.53333,18.82666667,25.3,4.753333333,6.016666667,10.77333333,113.6363333,1.23E-05,0.000129923,0.028119826,0.297025997,3
06/08/2018 02:00,17981.06667,21.8,25.13333333,5.14,6.02,11.16,121.8503333,1.42505E-05,0.000139392,0.033748338,0.330111509,3
06/08/2018 03:00,17989.76667,17.47333333,24.86666667,5.646666667,5.99,11.64,109.2383333,1.14324E-05,0.000125076,0.028238972,0.308948599,3
06/08/2018 04:00,17925,20.29333333,24.46666667,4.833333333,5.993333333,10.82666667,68.44966667,1.32953E-05,7.84791E-05,0.030545806,0.180304926,3
06/08/2018 05:00,17920.76667,20.06666667,24.3,5.473333333,6.006666667,11.47666667,37.51233333,1.31542E-05,4.30328E-05,0.032035958,0.104803216,3
06/08/2018 06:00,17810.76667,20.93,23.93333333,5.336666667,6.01,11.34333333,23.445,1.3737E-05,2.69285E-05,0.033066812,0.064820351,3
06/08/2018 07:00,17578.53333,20.76333333,23.63333333,5.533333333,6,11.53333333,18.64966667,1.36414E-05,2.14423E-05,0.03338667,0.052478951,3
06/08/2018 08:00,17276.4,27.09,24.96666667,5.37,5.996666667,11.36666667,16.71666667,1.77184E-05,1.91339E-05,0.042738233,0.046152506,3
06/08/2018 09:00,16850.05,26.205,30.225,5.3925,5.9925,11.385,17.3135,1.68425E-05,1.94735E-05,0.040690975,0.047047533,3
06/08/2018 10:00,16671.53333,22.76,30.6,5.413333333,5.976666667,11.39666667,20.53933333,1.46103E-05,2.30733E-05,0.035334138,0.055801598,3
06/08/2018 11:00,17530.06667,23.35333333,32.33333333,5.726666667,5.973333333,11.7,48.86433333,1.49061E-05,5.45814E-05,0.037009047,0.135515526,3
06/08/2018 12:00,18765.5,23.70666667,34.16666667,6.37,5.986666667,12.36,128.6556667,1.50413E-05,0.000142851,0.039451502,0.37467957,3
06/08/2018 13:00,20507.36667,25.96666667,35.5,5.796666667,6.003333333,11.8,229.0986667,1.64041E-05,0.000253277,0.041076423,0.634215752,3
06/08/2018 14:00,20822.4,44.89,38.3,5.76,6,11.75,199.223,2.81037E-05,0.000218268,0.070074471,0.544236599,3
06/08/2018 15:00,20250.23333,21.56,43.03333333,5.82,5.96,11.78,238.2906667,1.32957E-05,0.000257163,0.033236537,0.642853608,3
06/08/2018 16:00,22213.43333,16.77333333,46.53333333,5.483333333,5.996666667,11.48333333,404.036,1.02306E-05,0.000431261,0.024930331,1.050913029,3
06/08/2018 17:00,22612.66667,15.69,46.86666667,5.15,5.976666667,11.12666667,499.7113333,9.55987E-06,0.000532827,0.022572316,1.258086252,3
06/08/2018 18:00,23515.8,14.55666667,46.73333333,4.5,5.973333333,10.47333333,558.0496667,8.87303E-06,0.00059528,0.01972041,1.323015411,3
06/08/2018 19:00,23570.63333,13.42666667,43.83333333,4.563333333,5.98,10.54,582.472,8.25912E-06,0.000627016,0.018472815,1.4024196,3
06/08/2018 20:00,23706.06667,13.79,40.3,4.79,5.966666667,10.75666667,601.6933333,8.57823E-06,0.000655008,0.019580979,1.495145207,3
06/08/2018 21:00,23770.55,14.865,35.7,4.215,5.99,10.205,629.6975,9.38467E-06,0.000695704,0.020323149,1.506593569,3
06/08/2018 22:00,23400.83333,16.54333333,29.56666667,5.276666667,5.956666667,11.23,637.023,1.06559E-05,0.000718057,0.025393767,1.711186217,3
06/08/2018 23:00,23427.275,16.415,26.675,4.625,5.9675,10.5875,627.65325,1.06752E-05,0.000714318,0.023984306,1.604885672,3
07/08/2018 00:00,22904.46667,17.68,25.8,4.413333333,5.973333333,10.39,602.2993333,1.15315E-05,0.00068747,0.02542494,1.515751857,3
07/08/2018 01:00,22655.83333,20.04666667,25.4,4.563333333,5.973333333,10.53333333,606.1053333,1.30926E-05,0.000692741,0.029265208,1.548444325,3
07/08/2018 02:00,22646.3,19.17666667,25.1,4.793333333,5.986666667,10.78,609.5526667,1.2537E-05,0.000697382,0.028679536,1.59532173,3
07/08/2018 03:00,22278.8,17.14666667,24.83333333,5.15,5.976666667,11.12666667,587.7306667,1.12199E-05,0.000673017,0.026491924,1.589096212,3
07/08/2018 04:00,22027.13333,19.36,24.8,4.933333333,5.956666667,10.88666667,556.328,1.26696E-05,0.000637129,0.029269653,1.471909781,3
07/08/2018 05:00,20435.43333,15.82333333,24.5,4.53,5.96,10.48666667,463.892,1.03656E-05,0.000531803,0.023066954,1.183442595,3
07/08/2018 06:00,19207.46667,17.18666667,24.16666667,5.43,5.956666667,11.38333333,352.432,1.12713E-05,0.000404479,0.027227172,0.977066829,3
07/08/2018 07:00,18688.03333,18.34333333,24.23333333,5.006666667,5.95,10.95666667,266.155,1.20272E-05,0.000305392,0.027964095,0.710060233,3
07/08/2018 08:00,17971.23333,16.98666667,25.63333333,5.573333333,5.943333333,11.51666667,184.1396667,1.10855E-05,0.000210296,0.027091889,0.51394485,3
07/08/2018 09:00,17090.53333,16.26,30.36666667,5.046666667,5.95,10.99666667,115.9286667,1.04458E-05,0.000130331,0.024375849,0.304136185,3
07/08/2018 10:00,17400.76667,18.36666667,30.56666667,5.356666667,5.94,11.29666667,77.811,1.17914E-05,8.74203E-05,0.028266545,0.209566289,3
07/08/2018 11:00,17262.83333,24.48,32.4,5.316666667,5.93,11.24333333,67.276,1.56218E-05,7.51308E-05,0.037272189,0.179255173,3
